mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
       -0.01616349, -0.02604461,  0.0797217 ,  0.00627724,  0.08644676,
       -0.08656087,  0.01328891, -0.00685798,  0.06672866, -0.10981078,
        0.01862401, -0.05116656,  0.10865155,  0.01266928, -0.02147585,
        0.0775604 , -0.00566175, -0.0928046 ,  0.03398299,  0.03982843,
       -0.00877602, -0.0479508 ,  0.06892911, -0.03092462, -0.05882439,
        0.05070386, -0.09046744, -0.02906576,  0.03783157,  0.06025958,
        0.00826926,  0.02724394, -0.03236206,  0.03531938,  0.09099807,
        0.03160635,  0.00112531,  0.01308836,  0.04153805,  0.07966717,
        0.12912166,  0.02673591,  0.04855366, -0.00926462, -0.02200144,
       -0.00645848, -0.03334353, -0.05666276, -0.03855787, -0.03286255,
        0.00166668,  0.02151506, -0.03787938,  0.03546337, -0.03420131,
        0.0743288 , -0.01638515, -0.09167676, -0.0505086 , -0.00600446,
       -0.01212462, -0.05269336,  0.08402108,  0.05937847, -0.0702191 ,
        0.02090587, -0.04723037, -0.01969088,  0.01203625, -0.04576615,
        0.01419482, -0.05713836, -0.05881897, -0.03686043, -0.08827493,
       -0.01997972,  0.04722462, -0.08227849, -0.01030007,  0.0104458 ,
       -0.06421658,  0.01772513,  0.07636578, -0.00109444, -0.02953798,
       -0.01910663, -0.00168042,  0.01934888, -0.0273589 , -0.07794894,
       -0.0158031 ,  0.00831026,  0.00160614, -0.02409027, -0.02874321,
        0.08428927,  0.04642657,  0.04229657,  0.02607219,  0.00881224,
        0.00059949, -0.04512757,  0.02794776,  0.04412966,  0.03866594,
       -0.0358334 ,  0.00348785,  0.0503258 ,  0.05649157,  0.00710765,
        0.0200201 ,  0.11955573, -0.0370325 , -0.02261522, -0.11470726,
        0.06009471, -0.02955982, -0.034069  ,  0.00935046, -0.07265296,
        0.01392085,  0.02350469,  0.04270843, -0.00582477, -0.06212544,
        0.01620387, -0.02896491, -0.02984439,  0.00050212,  0.01522579,
       -0.04002393,  0.05375606,  0.02439961,  0.00036314,  0.00018378,
       -0.05245288,  0.02619232, -0.08081207,  0.0207414 ], dtype=float32), array([ 4.19601565e-03, -2.57669453e-05,  7.89779518e-03,  4.00392078e-02,
       -2.17210911e-02, -5.06692827e-02, -8.64080936e-02, -1.72184482e-02,
        6.22915244e-03,  3.47741581e-02, -4.82160412e-02,  9.37957987e-02,
        8.22555348e-02, -8.61114487e-02, -5.76468632e-02,  7.35929310e-02,
       -1.08333625e-01,  8.69398192e-02,  2.26149205e-02,  6.71019703e-02,
       -2.90658772e-02, -3.41094397e-02, -3.67416553e-02, -9.02679488e-02,
        6.45187572e-02,  7.03473836e-02, -1.16284378e-02,  1.88840050e-02,
       -3.40696126e-02, -7.82047659e-02, -5.81911318e-02, -4.95101623e-02,
       -1.29232891e-02,  4.25368771e-02,  6.39411584e-02,  3.78274173e-03,
        2.16800510e-03,  1.81991048e-02,  1.08075822e-02, -9.53596607e-02,
       -5.20573370e-02, -3.51760723e-02,  1.46802617e-02, -4.00661640e-02,
       -2.50591543e-02,  1.08808465e-01,  3.57355066e-02, -2.16514375e-02,
       -7.97198713e-03, -1.09923743e-02,  7.70422956e-03,  7.74407461e-02,
       -5.96715249e-02,  5.23201600e-02, -8.41084402e-03,  5.99353835e-02,
        1.19697660e-01,  2.13448182e-02, -7.81941600e-03, -2.18703761e-03,
        1.40397638e-01,  7.85408393e-02, -8.44970047e-02,  1.60124283e-02,
       -3.70490801e-04,  2.43457463e-02, -2.90064653e-03, -4.85006943e-02,
       -1.27617316e-03,  1.23392548e-02,  5.97175816e-03,  3.41349058e-02,
        2.05956362e-02, -1.01641454e-01,  1.51843056e-01, -5.27846701e-02,
       -5.44607490e-02, -6.98160660e-03,  2.73325993e-03, -4.79875179e-03,
        3.77751291e-02,  1.81061551e-02, -5.22446856e-02,  1.94490869e-02,
       -3.30311023e-02,  4.30814102e-02, -9.63457394e-03,  3.28816916e-03,
        2.63811909e-02, -3.54086701e-03,  4.43131961e-02, -6.16649464e-02,
        1.40005574e-01, -9.54688247e-03,  8.67766142e-02, -9.41439345e-02,
       -3.41916978e-02, -2.58243792e-02,  2.24760128e-03,  1.22567013e-01,
       -2.89569963e-02,  1.77260973e-02,  7.86041841e-03, -6.87865689e-02,
        7.05749318e-02,  2.08032597e-02,  7.27383494e-02, -2.45516771e-03,
       -7.28653446e-02, -7.63297305e-02, -1.59660317e-02,  5.20188846e-02,
       -8.73798504e-03,  3.03927213e-02, -3.35715828e-03, -3.09979822e-02,
       -2.19013896e-02, -6.99508144e-03,  1.25721367e-02,  6.08184887e-03,
        5.80010116e-02, -9.07569751e-03, -1.52026201e-02, -6.99399859e-02,
        1.18555722e-03, -7.65648019e-03, -3.30716372e-02,  1.56927924e-03,
        1.48432627e-02,  3.94104347e-02, -4.23557051e-02,  5.62343523e-02,
        5.26737459e-02,  7.11346343e-02, -1.17407157e-03,  4.35674787e-02,
        2.19182409e-02,  2.56293919e-02,  1.01815477e-01, -2.75064893e-02,
       -5.36090843e-02, -2.13249102e-02,  4.91505079e-02,  6.05817698e-02,
       -1.43758031e-02,  6.73755538e-03, -1.44376177e-02,  7.99952075e-03,
       -3.17499638e-02, -3.05187311e-02,  2.95789149e-02,  1.62359085e-02,
        1.02517433e-01, -2.03263573e-02,  3.97084057e-02,  2.76655313e-02,
       -4.72329333e-02, -7.31409574e-03, -4.05803975e-03,  9.17686969e-02,
       -2.89182197e-02,  8.82926024e-03, -6.41906336e-02,  2.31654309e-02,
       -7.36582559e-03, -1.13179363e-01, -1.13698304e-01, -4.99031991e-02,
       -1.69530939e-02, -5.58239873e-03,  1.91496443e-02,  8.20607413e-03,
        8.64079222e-02, -3.68129127e-02, -2.09184214e-02,  3.78507413e-02,
        5.17761754e-03,  1.66460276e-02, -9.15245786e-02,  1.11304343e-01,
       -1.09240837e-01, -7.64851123e-02, -1.15033269e-01, -4.51947264e-02,
        3.58016081e-02,  2.59507392e-02, -2.68868287e-03,  2.51655411e-02,
        3.64872664e-02, -2.65005454e-02, -4.31239717e-02, -1.32969208e-03,
        5.62710315e-02,  1.65306181e-02,  2.31040791e-02, -2.27079857e-02,
        3.40761314e-03, -6.08800054e-02,  8.44083086e-04, -5.90733141e-02,
       -6.34366944e-02,  5.12539633e-02, -4.95096371e-02, -2.03042924e-02,
       -1.38793699e-02,  2.32548360e-02, -2.48838868e-02,  1.23223464e-03,
       -4.91392016e-02,  2.89506931e-02,  5.83704412e-02,  4.60895076e-02,
        5.96208759e-02, -7.17913210e-02,  1.70732681e-02,  9.97107290e-03,
       -7.56585447e-04,  2.35051159e-02,  6.13133889e-03,  4.07902338e-02,
        2.80717481e-02, -4.55204919e-02,  6.13573715e-02, -7.73107931e-02,
       -7.61237517e-02, -7.68642128e-02, -8.55911896e-03,  5.98967411e-02,
       -2.70366184e-02, -2.46539619e-02, -8.23849291e-02, -8.39689076e-02,
       -4.99192253e-02,  3.27762328e-02,  5.64922011e-05,  1.69524625e-02,
       -6.56198885e-04, -9.41571817e-02, -3.35859098e-02,  8.08155984e-02,
       -6.53097779e-02, -1.35932937e-01, -2.82401163e-02,  3.57082970e-02,
        9.91145745e-02, -1.59378687e-03, -4.14590836e-02,  9.63667408e-02,
       -1.76004274e-03,  8.27290565e-02, -9.99585465e-02,  9.29781515e-03,
       -5.61979273e-03,  5.64144813e-02, -7.04956353e-02, -3.54308635e-02,
       -3.74240912e-02,  9.29437131e-02,  3.24342586e-02, -5.05649932e-02,
        8.80428404e-02, -1.03691742e-02, -8.29465836e-02,  4.60566059e-02,
        6.10473864e-02, -5.74645307e-03, -3.41042504e-02,  5.85982576e-02,
       -4.74499650e-02, -6.39898404e-02,  3.73059697e-03, -1.07351124e-01,
       -1.82994567e-02,  6.15213774e-02,  5.50345704e-02, -6.53915387e-03,
        4.55632396e-02, -7.15106502e-02,  2.75400225e-02,  8.30210745e-02,
        6.97073638e-02,  9.13770683e-03,  1.46489600e-02,  4.95173149e-02,
        7.99498260e-02,  1.15263298e-01,  3.57933901e-02,  8.19507241e-02,
       -8.16571433e-03,  5.27967140e-03, -1.87202897e-02, -2.47319955e-02,
       -4.23436128e-02, -5.03894202e-02, -3.84497754e-02, -1.14359371e-02,
        3.52674462e-02, -2.03028508e-02,  3.39911319e-02, -2.12300457e-02,
        7.35232905e-02, -4.60730540e-03, -6.95439130e-02, -2.96992455e-02,
        7.67427904e-04, -1.66158415e-02, -1.03589827e-02,  8.62852037e-02,
        6.57466054e-02, -1.11897960e-01,  1.93132332e-03, -4.72614206e-02,
        1.42962048e-02,  2.27235574e-02, -5.27655929e-02,  2.03285273e-02,
       -5.21658249e-02, -2.50837337e-02, -1.04110246e-03, -8.58796760e-02,
       -2.37516779e-02,  4.32921685e-02, -8.03856328e-02, -4.23569611e-04,
        3.69167030e-02, -7.86345899e-02,  2.59665139e-02,  8.70572701e-02,
       -1.47480872e-02, -4.30653356e-02, -9.90149751e-03,  2.84701027e-03,
        1.42001370e-02, -2.11072769e-02, -6.16492890e-02, -5.73400222e-02,
       -4.23141243e-03, -1.27565684e-02, -4.33273986e-02, -3.38584222e-02,
        1.02938205e-01,  3.79562229e-02,  4.63234596e-02,  5.34465015e-02,
        3.23389727e-03, -4.81412373e-02, -3.46460827e-02,  5.29937595e-02,
        2.39429772e-02,  5.23613952e-03, -3.61646712e-02,  2.39603724e-02,
        3.43573801e-02,  5.48041314e-02,  6.04921952e-03,  3.98207456e-02,
        5.90483844e-02, -2.49253791e-02, -2.13270094e-02, -8.09610039e-02,
        6.71700835e-02, -1.39049469e-02, -3.52429189e-02,  1.05119897e-02,
       -7.79696405e-02,  3.25658396e-02, -3.78355407e-03,  3.63131315e-02,
       -1.70101039e-02, -6.25525117e-02,  4.49425504e-02, -6.96469564e-03,
       -2.40937695e-02,  1.02164398e-03,  1.00577325e-02, -1.90984197e-02,
        5.33380657e-02,  3.63117410e-03,  5.61874127e-04,  2.19167047e-03,
       -8.41109361e-03,  5.69351241e-02, -4.97679003e-02,  3.58389094e-02],
      dtype=float32), array([-0.00044076, -0.00562273,  0.00964663,  0.06161033, -0.05047989,
       -0.00425132, -0.02359802,  0.01291444, -0.01398802,  0.0233476 ,
       -0.03640481,  0.10438561,  0.05071401, -0.04524215, -0.07466743,
        0.03827115, -0.05136585,  0.00138451,  0.0195809 ,  0.04128152,
       -0.03246808, -0.07714869, -0.05468208, -0.05954549, -0.01793654,
        0.0058017 , -0.1139314 ,  0.04525403, -0.02883154, -0.09967443,
       -0.08457039, -0.02671607,  0.0096246 ,  0.06034853,  0.0777785 ,
       -0.02219793,  0.00288984,  0.01451634, -0.01350122, -0.05027546,
       -0.06300877, -0.04024701, -0.04712596, -0.03965575,  0.04080177,
        0.04634405,  0.03820999, -0.02409915, -0.02110055,  0.01039441,
       -0.02667654,  0.09940306, -0.03518866, -0.00439729, -0.0268626 ,
        0.02585284,  0.1074786 ,  0.05970253,  0.02556559,  0.01297445,
        0.12914298,  0.00594877, -0.15221907,  0.02475323,  0.01762283,
       -0.01165135,  0.00758593, -0.04342878,  0.03438091,  0.04127807,
        0.02461898,  0.00100696,  0.03396785, -0.09487692,  0.11123509,
        0.00409989, -0.0371928 , -0.0165181 , -0.01934465, -0.03036153,
       -0.00085655,  0.0590792 , -0.01153643,  0.01428954, -0.0087497 ,
        0.05470386,  0.04033121, -0.02537243, -0.03763252, -0.03662489,
        0.02537413, -0.0735225 ,  0.16110322,  0.0120456 ,  0.08589041,
       -0.03323866,  0.02484721, -0.02669917, -0.04543613,  0.13202842,
        0.03331408,  0.04619547, -0.00157145, -0.07477444, -0.00238835,
       -0.00047294,  0.04298467, -0.02098309, -0.08307368, -0.03680689,
       -0.01361927,  0.05566971, -0.00248845,  0.06103097, -0.02619002,
        0.02461925, -0.06673931,  0.00065874,  0.04515785,  0.02556246,
        0.00694332, -0.02647402,  0.01370775, -0.04017938, -0.06511406,
       -0.04182794,  0.00377132,  0.00054403, -0.02313896,  0.03860073,
       -0.017271  ,  0.03620669,  0.02531754,  0.04495892, -0.02605255,
        0.0635731 , -0.00949289,  0.0006555 ,  0.03103528, -0.0276975 ,
       -0.02847129, -0.01688934,  0.07875246,  0.07807232, -0.01644963,
        0.01726688, -0.03462157, -0.03637191,  0.00985898, -0.00597764,
        0.04611772, -0.03316421,  0.11508392,  0.067027  ,  0.01305079,
        0.01599118, -0.05450713,  0.03001115, -0.04445889,  0.09599241,
       -0.02055261, -0.03323384, -0.09116005,  0.02348561,  0.00219094,
       -0.06616303, -0.08902343, -0.03462187,  0.03338043,  0.00462542,
        0.04269362, -0.04063134,  0.09564793, -0.00420223, -0.06626443,
        0.02407784, -0.04988025, -0.03194378, -0.05671477,  0.09561108,
       -0.03747259, -0.08320104, -0.11429345, -0.02182432,  0.01600722,
        0.02473165,  0.01405504,  0.02467918,  0.07516979, -0.00688894,
        0.02729004,  0.02022909,  0.06678224,  0.04721132,  0.05905426,
       -0.02982925,  0.02730427, -0.02452458, -0.05213108, -0.02742193,
       -0.06955624,  0.01094028, -0.06710549, -0.05668277, -0.03367082,
       -0.00092007, -0.01742359, -0.03954674, -0.01626358,  0.04628451,
        0.05476795,  0.04198352,  0.07281084, -0.11946058,  0.00916358,
        0.02084928, -0.00151893,  0.02940122, -0.0542128 ,  0.0222709 ,
        0.02722744, -0.01007617,  0.07573987, -0.1106313 , -0.02437286,
       -0.05618731,  0.03786742,  0.02372903, -0.06543467,  0.02117287,
       -0.09228478, -0.07953412, -0.06250466,  0.04333363, -0.00954333,
        0.05833331,  0.01235235, -0.07114355, -0.00815932,  0.08879099,
       -0.09156145, -0.09023303, -0.04836464, -0.00871446,  0.10557564,
       -0.01128953, -0.03188801,  0.1002035 ,  0.01950105,  0.11376445,
       -0.01896919,  0.02154444,  0.01284099,  0.05654714, -0.03655831,
        0.00797066, -0.05902772,  0.10727496,  0.067391  , -0.01254254,
        0.06567597,  0.01342761, -0.05710094,  0.02020746,  0.09115545,
        0.00340075, -0.03147889,  0.0751618 , -0.0006374 , -0.09054112,
       -0.0142944 , -0.11396599, -0.04890635,  0.0120167 ,  0.10398031,
       -0.07200322,  0.0156865 , -0.00911241, -0.00233318,  0.11285691,
       -0.0080072 ,  0.01631   , -0.00095892,  0.01716221,  0.05271363,
        0.0814374 , -0.01747252,  0.04416475, -0.00577099, -0.01777968,
        0.01570242, -0.03861544, -0.03479372, -0.07030866,  0.04221814,
        0.02489477, -0.00340138, -0.02057869,  0.00885924,  0.01431104,
        0.08785187, -0.00801141, -0.09046085, -0.01261732,  0.0262448 ,
       -0.04679951,  0.00066088,  0.11224364,  0.08342984, -0.06142318,
        0.06331823,  0.01353778, -0.0162797 , -0.01717168, -0.0053228 ,
       -0.00110087, -0.04768013, -0.01316147,  0.00911521, -0.10070185,
       -0.05414604,  0.04575795, -0.09324907,  0.03961444,  0.03437354,
       -0.06534778, -0.02639019,  0.04465859, -0.02909456, -0.0347928 ,
       -0.02163362,  0.0036953 ,  0.02251204,  0.01617672, -0.05638799,
       -0.02468929, -0.02498882,  0.03559845, -0.02735585, -0.04370231,
        0.06705657,  0.05004004,  0.05674305,  0.01752858, -0.03570381,
       -0.05881829, -0.04178972,  0.04869039,  0.0787475 ,  0.01964136,
       -0.0296492 , -0.00099859,  0.0450847 ,  0.08114799,  0.05203924,
        0.03394625,  0.07653909,  0.01799648,  0.0226771 , -0.0920909 ,
        0.09511304, -0.05601551, -0.07368045,  0.0348767 , -0.12424565,
        0.02651446, -0.01329623,  0.01519234, -0.03141496, -0.01616121,
        0.02589573,  0.01172097, -0.02197301, -0.05568017, -0.0073948 ,
       -0.04321193,  0.02528641,  0.04360382,  0.01957197,  0.03162912,
       -0.0419375 ,  0.00184642, -0.0533044 ,  0.06375201], dtype=float32), array([-2.86355615e-02,  9.75693576e-04, -2.14125868e-02, -1.59967188e-02,
       -4.76929247e-02, -1.38652306e-02, -2.70951976e-04,  2.94108931e-02,
       -2.63638459e-02,  2.89071705e-02, -4.43846472e-02,  5.78170642e-02,
        6.52192682e-02, -1.05136767e-01, -4.51005884e-02,  5.40393637e-03,
       -4.77331020e-02,  3.29966731e-02, -1.71274152e-02,  9.84303132e-02,
       -1.97670925e-02, -9.59849656e-02, -6.45170882e-02, -4.11129184e-02,
        5.59363067e-02,  2.10083965e-02, -2.11920124e-02,  4.03373912e-02,
        3.65745765e-03, -1.18039057e-01, -4.85001542e-02, -7.60415643e-02,
        4.36292551e-02, -2.93690315e-03,  7.66369551e-02,  3.59575301e-02,
        1.16059463e-02,  4.12209667e-02,  6.92922696e-02, -5.08361645e-02,
       -6.10187799e-02,  4.25165799e-03, -5.91160590e-03, -9.13773198e-03,
        7.50061870e-02,  4.20019366e-02,  1.21324155e-02, -9.21426748e-04,
       -7.90207982e-02,  6.59456253e-02,  6.81445748e-02,  5.05048707e-02,
       -5.41840270e-02,  2.85806190e-02, -5.35012297e-02,  7.73037970e-02,
        7.16792718e-02,  5.59637547e-02,  2.80462801e-02, -2.06331629e-02,
        8.31412077e-02,  2.39719339e-02, -7.55724758e-02, -4.59572822e-02,
        6.83687553e-02,  6.11851877e-03,  3.03606614e-02, -4.75920849e-02,
       -5.72746396e-02,  1.21171646e-01,  6.24187337e-03, -5.53323738e-02,
       -2.04709475e-03, -9.61521417e-02,  5.01957498e-02, -3.49873602e-02,
       -4.57740612e-02,  3.55551415e-03,  5.95407747e-03,  4.73485701e-03,
        4.70247790e-02,  1.98669676e-02, -3.60057764e-02, -1.59967262e-02,
       -3.43538709e-02,  6.25832975e-02,  6.88414648e-02, -2.61061732e-02,
        1.09889813e-01, -1.84025280e-02,  5.13408594e-02, -2.66685188e-02,
        1.56588212e-01,  4.73722443e-03,  8.10948834e-02, -8.78089145e-02,
       -5.04004769e-03,  4.16956767e-02,  1.75777581e-02,  1.83673173e-01,
        4.65850288e-04,  6.62646145e-02, -3.44154723e-02, -1.42550513e-01,
       -4.03147116e-02,  3.34189609e-02,  2.75761876e-02, -3.14252563e-02,
       -3.55786718e-02, -2.46540494e-02, -1.67914368e-02,  1.12278484e-01,
       -2.37368532e-02, -6.24823896e-03, -1.99339259e-02,  3.44671123e-02,
